Run ID,getopts,getopt,shFlags,docopts,Shell Argparser
Runtime 175,2,4,255,8,136
Runtime 176,2,5,235,7,135
Runtime 177,2,5,190,8,136
Runtime 178,1,4,248,8,137
Runtime 179,2,3,283,10,135
Runtime 180,2,4,220,11,137
Runtime 181,1,4,237,11,135
Runtime 182,2,5,242,13,137
Runtime 183,2,4,293,11,136
Runtime 184,2,5,276,13,139
Runtime 185,1,5,216,9,135
Runtime 186,2,5,222,8,137
Runtime 187,2,6,252,11,136
Runtime 188,2,5,229,15,136
Runtime 189,2,6,257,14,136
Runtime 190,2,6,282,9,137
Runtime 191,1,7,261,8,137
Runtime 192,1,8,164,14,137
Runtime 193,2,6,183,11,137
Runtime 194,1,8,161,15,135
Runtime 195,2,6,153,12,139
Runtime 196,2,6,236,8,138
Runtime 197,1,5,260,9,140
Runtime 198,2,5,254,8,136
Runtime 199,2,5,211,10,134
Runtime 200,2,5,213,14,136
Runtime 201,2,4,281,16,135
Runtime 202,1,5,234,16,135
Runtime 203,2,4,172,16,137
Runtime 204,2,4,164,15,134
Runtime 205,2,5,235,10,136
Runtime 206,2,5,262,15,136
Runtime 207,2,5,252,15,136
Runtime 208,1,6,264,17,136
Runtime 209,2,7,269,15,134
Runtime 210,2,6,197,20,136
Runtime 211,2,5,227,18,135
Runtime 212,1,7,172,11,135
Runtime 213,2,7,252,11,134
Runtime 214,2,7,286,16,139
Runtime 215,2,6,254,18,136
Runtime 216,1,6,273,16,136
Runtime 217,2,6,268,17,135
Runtime 218,2,5,245,14,134
Runtime 219,1,6,264,13,137
Runtime 220,2,8,176,8,138
Runtime 221,2,7,220,8,136
Runtime 222,1,7,282,7,136
Runtime 223,2,7,257,9,135
Runtime 224,3,6,279,10,135
Runtime 225,1,7,247,8,136
Runtime 226,2,5,275,9,135
Runtime 227,2,7,249,13,135
Runtime 228,2,7,176,13,137
Runtime 229,2,7,224,13,137
Runtime 230,2,8,244,12,136
Runtime 231,1,9,251,11,137
Runtime 232,2,8,214,15,136
Runtime 233,2,8,243,13,138
Runtime 234,2,8,285,12,136
Runtime 235,2,9,235,19,135
Runtime 236,2,8,215,14,136
Runtime 237,2,7,193,9,138
Runtime 238,2,8,255,14,136
Runtime 239,1,7,277,19,134
Runtime 240,2,7,288,13,137
Runtime 241,2,6,251,15,134
Runtime 242,2,6,267,9,136
Runtime 243,1,6,258,8,135
Runtime 244,2,5,225,12,138
Runtime 245,1,8,182,11,134
Runtime 246,2,7,273,18,137
Runtime 247,2,8,252,15,137
Runtime 248,1,9,296,13,136
Runtime 249,2,8,199,8,135
Runtime 250,2,9,225,8,135
Runtime 251,2,8,260,9,138
Runtime 252,2,6,110,7,136
Runtime 253,2,6,193,11,135
Runtime 254,2,7,168,9,136
Runtime 255,2,6,183,11,135
Runtime 256,2,6,260,8,136
Runtime 257,2,7,230,11,135
Runtime 258,2,7,247,8,137
Runtime 259,2,8,257,10,138
Runtime 260,2,9,269,9,136
Runtime 261,2,7,257,8,134
Runtime 262,3,7,207,7,135
Runtime 263,2,7,175,9,137
Runtime 264,2,6,274,15,136
Runtime 265,2,5,265,10,138
Runtime 266,2,6,286,9,137
Runtime 267,2,6,214,11,134
Runtime 268,2,5,267,9,138
Runtime 269,2,5,251,10,136
Runtime 270,1,4,247,9,134
Runtime 271,2,5,144,8,135
Runtime 272,2,4,256,12,134
Runtime 273,2,4,229,9,136
Runtime 274,1,4,231,9,137
Runtime 275,1,4,239,9,134
Runtime 276,2,4,129,13,138
Runtime 277,1,4,110,16,136
Runtime 278,2,6,156,16,135
Runtime 279,1,5,241,11,135
Runtime 280,2,5,262,15,137
Runtime 281,1,6,159,16,140
Runtime 282,1,5,209,10,136
Runtime 283,2,5,265,8,135
Runtime 284,1,6,267,9,134
Runtime 285,2,5,252,11,136
Runtime 286,1,6,248,7,135
Runtime 287,1,5,252,9,134
Runtime 288,2,5,275,11,137
Runtime 289,2,4,171,15,134
Runtime 290,1,4,161,11,135
Runtime 291,2,5,261,9,138
Runtime 292,1,4,227,11,134
Runtime 293,2,4,291,9,136
Runtime 294,2,4,195,12,135
Runtime 295,1,4,292,9,138
Runtime 296,2,6,251,8,137
Runtime 297,2,6,291,10,135
Runtime 298,2,7,151,14,137
Runtime 299,2,8,251,12,136
Runtime 300,1,8,227,9,133
Runtime 301,3,6,257,11,135
Runtime 302,2,7,215,15,135
Runtime 303,1,5,247,13,136
Runtime 304,2,7,278,9,136
Runtime 305,3,7,240,13,135
Runtime 306,2,7,203,12,138
Runtime 307,3,8,131,19,134
Runtime 308,2,7,130,12,138
Runtime 309,3,8,231,9,135
Runtime 310,2,8,235,11,135
Runtime 311,3,8,220,9,141
Runtime 312,3,8,259,8,134
Runtime 313,4,7,212,10,138
Runtime 314,3,8,237,11,133
Runtime 315,2,8,246,11,135
Runtime 316,2,8,149,9,141
Runtime 317,2,8,224,11,137
Runtime 318,2,8,271,11,135
Runtime 319,1,9,248,14,135
Runtime 320,1,8,241,11,135
Runtime 321,2,8,216,12,135
Runtime 322,2,7,217,15,137
Runtime 323,1,7,117,12,134
Runtime 324,1,6,189,12,133
Runtime 325,2,4,208,11,137
Runtime 326,1,4,160,12,136
Runtime 327,2,3,208,12,135
Runtime 328,2,6,260,14,136
Runtime 329,1,5,277,13,136
Runtime 330,2,7,189,14,136
Runtime 331,1,6,265,13,135
Runtime 332,2,6,256,9,134
Runtime 333,1,5,291,9,136
Runtime 334,1,5,180,8,135
Runtime 335,2,7,225,8,134
Runtime 336,1,7,258,8,133
Runtime 337,2,9,259,8,136
Runtime 338,1,8,188,9,134
Runtime 339,1,8,211,8,136
Runtime 340,2,7,185,8,134
Runtime 341,1,7,239,7,134
Runtime 342,1,6,263,8,134
Runtime 343,2,5,198,8,136
Runtime 344,1,7,261,7,136
Runtime 345,2,6,268,8,135
Runtime 346,1,6,262,10,136
Runtime 347,2,5,265,12,137
Runtime 348,1,5,245,10,137
Runtime 349,1,5,256,12,134
Runtime 350,2,5,280,9,135
Runtime 351,1,5,177,12,135
Runtime 352,1,5,238,10,137
Runtime 353,2,5,247,8,136
Runtime 354,1,6,279,8,135
Runtime 355,1,7,189,8,135
Runtime 356,2,5,260,10,135
Runtime 357,2,5,229,12,135
Runtime 358,1,8,272,11,134
Runtime 359,1,7,262,11,134
Runtime 360,2,6,191,9,133
Runtime 361,1,6,274,10,138
Runtime 362,2,7,267,12,135
Runtime 363,1,7,267,13,135
Runtime 364,2,6,286,15,133
Runtime 365,1,8,260,13,134
Runtime 366,1,8,283,13,136
Runtime 367,2,7,187,21,135
Runtime 368,1,8,175,19,135
Runtime 369,2,6,266,15,133
Runtime 370,1,6,277,11,136
Runtime 371,1,8,282,9,134
Runtime 372,2,7,198,15,134
Runtime 373,1,7,223,16,135
Runtime 374,2,6,272,18,135
Runtime 375,1,6,249,13,134
Runtime 376,2,7,174,17,136
Runtime 377,1,6,236,12,136
Runtime 378,1,5,242,9,135
Runtime 379,2,4,247,13,135
Runtime 380,2,5,268,11,134
Runtime 381,2,4,278,14,136
Runtime 382,2,6,262,12,134
Runtime 383,2,5,240,14,134
Runtime 384,2,4,195,12,136
Runtime 385,2,5,175,7,134
Runtime 386,2,5,259,8,137
Runtime 387,2,4,258,8,134
Runtime 388,2,5,259,8,135
Runtime 389,2,6,258,8,133
Runtime 390,3,5,233,7,135
Runtime 391,2,6,240,8,135
Runtime 392,3,7,168,8,136
Runtime 393,2,7,185,8,135
Runtime 394,3,6,193,8,135
Runtime 395,2,5,232,9,133
Runtime 396,2,6,267,11,136
Runtime 397,2,6,214,10,134
Runtime 398,2,6,264,10,135
Runtime 399,2,5,257,14,134
Runtime 400,2,7,279,11,137
Runtime 401,2,6,239,11,134
Runtime 402,1,9,174,11,135
Runtime 403,2,7,234,15,135
Runtime 404,2,7,276,18,134
Runtime 405,2,7,205,17,134
Runtime 406,1,8,260,15,136
Runtime 407,2,8,243,15,135
Runtime 408,1,7,281,16,134
Runtime 409,2,7,234,17,137
Runtime 410,1,6,197,11,136
Runtime 411,2,7,213,10,134
Runtime 412,1,8,254,16,133
Runtime 413,2,7,240,14,136
Runtime 414,2,7,285,8,136
Runtime 415,1,7,268,8,135
Runtime 416,2,5,276,8,137
Runtime 417,2,5,211,13,135
Runtime 418,2,5,250,12,135
Runtime 419,1,5,195,9,133
Runtime 420,2,5,276,9,135
Runtime 421,2,3,276,7,134
Runtime 422,2,4,272,8,135
Runtime 423,2,4,248,9,133
Runtime 424,2,4,210,8,137
Runtime 425,1,3,246,14,134
Runtime 426,2,5,269,10,133
Runtime 427,2,4,146,9,133
Runtime 428,1,5,141,15,135
Runtime 429,2,6,289,16,135
Runtime 430,2,5,225,16,134
Runtime 431,2,5,262,15,135
Runtime 432,2,6,240,17,135
Runtime 433,2,6,288,16,136
Runtime 434,2,5,196,16,133
Runtime 435,1,6,179,16,135
Runtime 436,2,7,177,17,134
Runtime 437,1,6,258,11,135
Runtime 438,2,5,270,9,135
Runtime 439,2,7,259,13,134
Runtime 440,1,6,273,16,133
Runtime 441,1,5,227,15,134
Runtime 442,2,5,273,17,135
Runtime 443,1,5,218,17,135
Runtime 444,2,5,179,14,133
Runtime 445,1,6,206,20,135
Runtime 446,2,7,267,17,134
Runtime 447,1,6,233,16,133
Runtime 448,2,5,272,16,133
Runtime 449,1,6,240,14,133
Runtime 450,2,7,136,14,137
Runtime 451,1,7,259,15,136
Runtime 452,2,6,183,18,134
Runtime 453,1,6,217,16,134
Runtime 454,2,7,158,19,136
Runtime 455,2,6,230,19,134
Runtime 456,1,3,222,16,137
Runtime 457,2,3,159,13,133
Runtime 458,2,3,232,9,135
Runtime 459,1,3,236,9,135
Runtime 460,2,3,197,12,133
Runtime 461,2,2,106,8,136
Runtime 462,2,3,142,8,135
Runtime 463,1,3,104,7,133
Runtime 464,1,2,105,8,134
Runtime 465,2,3,111,11,133
Runtime 466,2,4,114,13,134
Runtime 467,1,4,107,14,134
Runtime 468,2,4,109,9,133
Runtime 469,2,5,106,9,134
Runtime 470,1,4,106,10,133
Runtime 471,2,5,100,9,135
Runtime 472,1,4,134,9,132
Runtime 473,2,5,222,13,134
Runtime 474,2,4,281,14,135
Runtime 475,2,5,249,12,132
Runtime 476,2,5,248,16,136
Runtime 477,2,4,249,12,134
Runtime 478,2,4,182,14,133
Runtime 479,3,5,273,14,133
Runtime 480,2,5,226,11,134
Runtime 481,2,5,263,13,135
Runtime 482,3,7,227,9,135
Runtime 483,2,6,255,13,134
Runtime 484,2,5,269,10,136
Runtime 485,2,7,262,14,135
Runtime 486,3,7,142,16,135
Runtime 487,2,8,252,12,132
Runtime 488,1,7,260,14,134
Runtime 489,2,6,273,19,138
Runtime 490,2,7,261,13,135
Runtime 491,2,7,230,15,135
Runtime 492,2,7,270,22,135
Runtime 493,2,6,178,21,134
Runtime 494,2,7,202,14,133
Runtime 495,2,7,172,17,137
Runtime 496,2,8,263,13,135
Runtime 497,2,7,208,12,136
Runtime 498,2,8,272,11,136
Runtime 499,2,7,235,8,134
Runtime 500,1,8,264,7,135
Runtime 501,2,7,236,9,135
Runtime 502,2,6,286,7,134
Runtime 503,2,4,166,10,135
Runtime 504,2,5,236,7,135
Runtime 505,2,6,271,8,135
Runtime 506,2,6,266,10,141
Runtime 507,2,5,234,14,134
Runtime 508,2,6,268,12,133
Runtime 509,2,5,235,14,134
Runtime 510,1,5,238,9,134
Runtime 511,2,6,213,8,136
Runtime 512,2,5,181,8,134
Runtime 513,1,7,283,11,135
Runtime 514,2,7,242,15,138
Runtime 515,2,6,257,12,134
Runtime 516,2,6,193,19,134
Runtime 517,2,5,270,14,137
Runtime 518,1,5,206,9,135
Runtime 519,3,6,252,14,135
Runtime 520,2,6,162,13,135
Runtime 521,2,5,195,8,137
Runtime 522,1,6,255,9,134
Runtime 523,2,6,255,13,135
Runtime 524,2,6,238,15,135
Runtime 525,2,6,231,9,134
Runtime 526,3,6,261,12,136
Runtime 527,2,6,266,8,135
Runtime 528,1,6,247,8,136
Runtime 529,3,5,131,9,136
Runtime 530,2,5,201,8,134
Runtime 531,1,6,270,9,135
Runtime 532,3,6,281,8,135
Runtime 533,2,6,243,9,134
Runtime 534,3,7,249,9,138
Runtime 535,2,8,202,12,137
Runtime 536,2,9,281,11,135
Runtime 537,3,8,195,14,135
Runtime 538,3,8,151,15,134
Runtime 539,3,7,209,17,135
Runtime 540,2,6,183,13,133
Runtime 541,3,6,101,11,137
Runtime 542,3,6,187,17,137
Runtime 543,2,5,261,11,138
Runtime 544,2,5,265,16,134
Runtime 545,3,4,242,14,134
Runtime 546,2,5,217,20,135
Runtime 547,2,5,186,20,136
Runtime 548,2,4,185,19,135
Runtime 549,2,6,226,16,133
Runtime 550,2,6,234,11,138
Runtime 551,2,5,284,18,137
Runtime 552,2,5,202,12,134
Runtime 553,2,7,242,19,133
Runtime 554,2,6,216,18,137
Runtime 555,2,6,204,15,134
Runtime 556,2,7,241,13,137
Runtime 557,2,7,194,9,137
Runtime 558,1,7,263,12,134
Runtime 559,2,5,282,13,136
Runtime 560,2,6,215,8,133
Runtime 561,1,8,260,8,135
Runtime 562,2,8,220,11,134
Runtime 563,2,7,270,10,133
Runtime 564,2,8,220,13,135
Runtime 565,2,8,151,16,135
Runtime 566,2,7,198,12,135
Runtime 567,2,7,252,17,133
Runtime 568,2,6,252,14,132
Runtime 569,2,6,243,15,136
Runtime 570,2,7,241,17,135
Runtime 571,2,8,234,11,135
Runtime 572,2,7,144,13,134
Runtime 573,2,6,181,16,134
Runtime 574,2,7,244,12,136
Runtime 575,2,6,173,9,135
Runtime 576,2,6,222,7,135
Runtime 577,1,5,272,8,135
Runtime 578,2,6,247,7,135
Runtime 579,2,5,268,12,133
Runtime 580,2,5,223,14,140
Runtime 581,2,6,286,16,134
Runtime 582,1,5,250,13,135
Runtime 583,2,5,147,18,133
Runtime 584,1,6,248,14,138
Runtime 585,2,6,199,10,135
Runtime 586,1,5,236,14,134
Runtime 587,2,6,153,13,135
Runtime 588,1,6,185,16,137
Runtime 589,1,5,138,15,135
Runtime 590,2,5,244,13,135
Runtime 591,1,5,232,13,135
Runtime 592,2,5,193,9,137
Runtime 593,2,7,178,12,134
Runtime 594,1,6,235,11,137
Runtime 595,2,6,232,12,140
Runtime 596,2,6,267,10,135
Runtime 597,2,6,242,13,136
Runtime 598,2,5,269,11,134
Runtime 599,2,4,217,13,135
Runtime 600,2,4,272,12,133
Runtime 601,1,5,192,14,135
Runtime 602,2,5,183,10,134
Runtime 603,2,5,212,14,134
Runtime 604,1,5,224,14,136
Runtime 605,2,5,249,13,133
Runtime 606,1,5,249,14,137
Runtime 607,2,4,237,17,135
Runtime 608,1,6,262,21,134
Runtime 609,1,4,264,18,134
Runtime 610,2,5,214,20,136
Runtime 611,1,5,243,16,136
Runtime 612,2,5,219,10,135
Runtime 613,1,5,236,19,134
Runtime 614,2,6,208,19,134
Runtime 615,1,5,258,18,136
Runtime 616,2,6,250,17,135
Runtime 617,1,5,243,15,135
Runtime 618,2,7,217,17,135
Runtime 619,1,5,202,15,136
Runtime 620,2,6,239,12,132
Runtime 621,1,7,249,19,136
Runtime 622,2,7,249,13,133
Runtime 623,2,6,284,15,135
Runtime 624,1,7,227,17,136
Runtime 625,2,5,247,19,137
Runtime 626,2,5,174,16,134
Runtime 627,2,5,257,16,134
Runtime 628,1,5,215,16,142
Runtime 629,2,7,250,13,136
Runtime 630,1,7,249,9,135
Runtime 631,2,7,202,8,133
Runtime 632,1,7,271,12,135
Runtime 633,2,6,238,13,132
Runtime 634,2,7,277,12,133
Runtime 635,2,7,222,17,135
Runtime 636,2,6,185,10,135
Runtime 637,2,6,253,15,135
Runtime 638,2,6,246,16,134
Runtime 639,2,8,279,11,135
Runtime 640,1,8,280,9,139
Runtime 641,2,7,203,13,133
Runtime 642,2,7,257,23,135
Runtime 643,2,7,271,20,135
Runtime 644,2,8,171,15,134
Runtime 645,2,7,201,19,134
Runtime 646,1,6,284,15,134
Runtime 647,2,6,232,10,134
Runtime 648,2,6,284,9,136
Runtime 649,2,6,263,8,135
Runtime 650,1,6,284,12,139
Runtime 651,2,7,232,11,136
Runtime 652,2,7,232,17,135
Runtime 653,2,5,182,12,134
Runtime 654,2,6,209,9,139
Runtime 655,2,7,242,8,136
Runtime 656,2,8,252,9,136
Runtime 657,2,8,221,7,136
Runtime 658,2,9,165,9,136
Runtime 659,2,7,277,8,136
Runtime 660,2,8,267,8,135
Runtime 661,2,8,213,8,138
Runtime 662,3,7,123,10,136
Runtime 663,2,6,236,14,136
Runtime 664,1,5,252,16,137
Runtime 665,2,5,271,15,137
Runtime 666,2,7,219,12,135
Runtime 667,2,6,254,18,135
Runtime 668,1,6,248,20,134
Runtime 669,2,5,281,13,136
Runtime 670,2,6,195,12,137
Runtime 671,2,4,106,12,136
Runtime 672,2,5,222,9,136
Runtime 673,1,5,283,12,137
Runtime 674,2,4,285,11,135
Runtime 675,2,5,264,16,138
Runtime 676,1,5,259,14,136
Runtime 677,2,5,223,13,136
Runtime 678,2,4,248,10,134
Runtime 679,2,5,183,14,136
Runtime 680,2,5,269,10,137
Runtime 681,2,3,239,14,136
Runtime 682,2,4,268,16,135
Runtime 683,1,4,238,16,136
Runtime 684,2,3,256,13,137
Runtime 685,2,4,247,16,136
Runtime 686,2,5,253,10,136
Runtime 687,2,5,184,7,135
Runtime 688,2,5,231,9,136
Runtime 689,2,5,277,8,137
Runtime 690,2,5,276,8,136
Runtime 691,2,5,266,12,135
Runtime 692,2,4,273,11,135
Runtime 693,2,4,172,10,137
Runtime 694,2,4,234,8,135
Runtime 695,2,5,241,13,136
Runtime 696,2,5,149,10,136
Runtime 697,2,6,294,16,134
Runtime 698,1,5,236,17,140
Runtime 699,2,7,282,11,136
Runtime 700,2,6,251,10,135
Runtime 701,2,6,292,16,134
Runtime 702,2,6,257,17,136
Runtime 703,2,7,244,16,135
Runtime 704,4,5,171,18,136
Runtime 705,3,7,288,22,134
Runtime 706,2,6,289,17,135
Runtime 707,3,7,264,17,136
Runtime 708,2,7,258,9,135
Runtime 709,3,8,254,12,137
Runtime 710,2,7,270,14,136
Runtime 711,2,8,241,14,135
Runtime 712,2,8,154,16,134
Runtime 713,2,7,257,13,138
Runtime 714,2,8,279,8,135
Runtime 715,2,7,172,12,134
Runtime 716,2,7,194,13,135
Runtime 717,1,6,193,11,135
Runtime 718,2,7,220,8,135
Runtime 719,2,5,229,14,137
Runtime 720,1,6,284,11,135
Runtime 721,2,7,117,13,134
Runtime 722,2,6,196,9,135
Runtime 723,2,6,234,15,133
Runtime 724,2,7,258,17,136
Runtime 725,1,5,274,16,138
Runtime 726,2,6,265,21,135
Runtime 727,2,5,185,15,137
Runtime 728,2,6,277,16,134
Runtime 729,1,5,252,11,136
Runtime 730,2,5,188,10,135
Runtime 731,2,6,264,11,139
Runtime 732,2,5,275,15,134
Runtime 733,1,4,225,13,136
Runtime 734,2,6,266,12,135
Runtime 735,2,5,262,8,137
Runtime 736,1,6,260,11,135
Runtime 737,2,6,268,11,135
Runtime 738,2,6,146,13,135
Runtime 739,2,5,241,9,137
Runtime 740,1,6,243,8,136
Runtime 741,2,5,301,9,140
Runtime 742,2,6,265,13,136
Runtime 743,1,5,265,10,136
Runtime 744,2,5,249,8,140
Runtime 745,1,5,223,10,136
Runtime 746,2,7,150,10,136
Runtime 747,2,7,224,12,136
Runtime 748,1,8,247,14,135
Runtime 749,2,8,265,11,136
Runtime 750,2,8,197,9,134
Runtime 751,1,7,228,13,135
Runtime 752,2,7,228,10,137
Runtime 753,2,7,242,14,135
Runtime 754,1,8,263,10,136
Runtime 755,2,8,155,13,135
Runtime 756,1,8,231,11,157
Runtime 757,1,7,209,11,135
Runtime 758,2,7,238,13,136
Runtime 759,2,4,224,14,135
Runtime 760,1,5,256,21,134
Runtime 761,2,7,270,20,135
Runtime 762,1,6,262,20,136
Runtime 763,2,6,214,18,135
Runtime 764,1,4,164,13,137
Runtime 765,2,5,264,10,137
Runtime 766,1,4,260,10,135
Runtime 767,1,6,235,13,134
Runtime 768,2,6,250,10,135
Runtime 769,2,6,256,11,139
Runtime 770,1,7,222,12,134
Runtime 771,2,6,244,15,137
Runtime 772,2,9,197,10,136
Runtime 773,2,7,220,7,136
Runtime 774,2,7,206,8,136
Runtime 775,2,8,268,8,137
Runtime 776,2,8,283,9,134
Runtime 777,1,8,248,10,135
Runtime 778,2,7,191,8,135
Runtime 779,2,7,242,9,136
Runtime 780,1,8,255,11,135
Runtime 781,2,7,173,14,134
Runtime 782,2,5,247,14,136
Runtime 783,2,6,263,14,136
Runtime 784,1,6,220,11,136
Runtime 785,2,5,251,14,135
Runtime 786,2,6,270,9,135
Runtime 787,2,7,263,9,135
Runtime 788,2,5,224,11,134
Runtime 789,2,6,186,13,135
Runtime 790,2,6,190,11,136
Runtime 791,1,6,273,14,137
Runtime 792,2,5,280,12,133
Runtime 793,1,5,222,14,136
Runtime 794,2,4,264,13,135
Runtime 795,1,5,263,15,135
Runtime 796,2,4,276,13,134
Runtime 797,1,5,154,12,134
Runtime 798,2,4,103,13,134
Runtime 799,1,5,156,14,134
Runtime 800,2,4,230,18,135
Runtime 801,2,4,251,13,134
Runtime 802,1,3,248,14,132
Runtime 803,2,3,268,13,134
Runtime 804,1,3,262,16,138
Runtime 805,1,3,263,10,139
Runtime 806,2,5,232,8,136
Runtime 807,1,4,182,8,135
Runtime 808,2,6,234,8,134
Runtime 809,2,6,295,8,136
Runtime 810,1,5,261,8,136
Runtime 811,2,6,266,7,133
Runtime 812,2,5,231,9,136
Runtime 813,2,5,273,10,138
Runtime 814,2,6,267,12,136
Runtime 815,1,5,147,15,134
Runtime 816,2,4,212,12,135
Runtime 817,2,6,240,9,134
Runtime 818,2,5,259,11,135
Runtime 819,2,7,259,10,134
Runtime 820,2,5,236,11,135
